,Names,H Index
183,Mihalis Yannakakis,92
184,Gerhard Weikum,87
185,Ari Juels,78
186,Manuela M. Veloso,80
187,Radford Neal,43
188,Kannan Ramchandran,84
189,Raymond Mooney,80
190,Martin Ester,59
191,Barry Smith,89
192,Olvi Mangasarian,85
193,Shwetak Patel,56
194,Roch Guerin,63
195,Yolanda Gil,61
196,Alexander C Berg,48
197,Michael J. Pazzani,64
198,Jose Meseguer,80
199,Michael R. Lyu,86
200,Steven H. Low,82
201,Jörg Sander,43
202,Thomas Hofmann,56
203,João Paulo Domingos Silva,77
204,Daniel Keim,74
205,Raj Jain,62
206,Andrew T. Campbell,81
207,Eva Tardos,64
208,L. Jay Guo,72
209,David Forsyth,77
210,Dimitris N. Metaxas,88
211,Thomas Brox,72
212,Enrique Herrera-Viedma,88
213,Gill Harmandeep Singh,72
214,Andrew Ortony,53
215,David Blaauw,84
216,Ronald Fedkiw,66
217,Arnold Smeulders,60
218,George Varghese,82
219,Piotr Indyk,72
220,Srini Devadas,89
221,Gabor T. Herman,70
222,Henry Kautz,77
223,Diego Calvanese,68
224,Lillian Lee,37
225,Mohan varshney,85
226,Allen Tannenbaum,76
227,Franz Baader,60
228,Rick Stevens,53
229,Steve Seitz,70
230,Sajal K. Das,83
231,Bernhard Pfahringer,46
232,Schahram Dustdar,69
233,Thomas Bäck,58
234,Michael D. Abramoff,60
235,Laxmikant Kale,60
236,Yiming Yang,54
237,Fredo Durand,85
238,Kenneth Salisbury,61
239,Philip Levis,62
240,Ivan Stojmenovic,81
241,Xiaolan Zhang,40
242,William Zhu,73
243,George Furnas,35
244,Marc Pollefeys,86
245,Gaurav Sukhatme,88
246,"J F Nunamaker, Jr.",79
247,Mark Crovella,68
248,Richard Taylor,54
249,Yuri Boykov,39
